mwe_type	first_word	first_word_id	second_word	second_word_id	mwe	sentence	is_correct	dataset_type	complete_mwe_in_sent	prediction
	analiza	108		-1	analiza branżowa	"Badania ilociowe badania prowadzšce do odpowiedzi na pytanie "" ile ? "" , "" jaki procent ? "" , "" jak wiele ? "" , ich zadaniem jest okrelenie wielkoci oraz częstoci występowania badanego zjawiska , prowadzš do zebrania danych ilociowych ; podstawowe cechy : wyniki przedstawiane sš w formie liczb , tabel , wykresów , wyniki można generalizować , przenosić na populację badanš , narzędzie badawcze jest standaryzowane , zminimalizowany wpływ badacza na respondenta , wyniki sš interpretowane w sposób obiektywny , standaryzacja warunków realizacji badania , realizowane na stosunkowo dużej próbie badawczej ; do najbardziej popularnych technik ilociowych zaliczamy : ankieta , wywiad kwestionariuszowy F2F , analiza treci ;"	0	test	0	0
	odpowiedzi	5		-1	dawać odpowiedź	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	opis	22		-1	opis bibliograficzny	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	zjawiska	27		-1	zjawisko atmosferyczne	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	zjawiska	27		-1	zjawisko astronomiczne	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	analizie	32		-1	analiza literacka	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	analizie	32		-1	analiza otoczenia	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	analizie	32		-1	analiza wewnętrzna	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	analizie	32		-1	analiza branżowa	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	zebrania	39		-1	zebrać siły	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	formie	50		-1	forma fleksyjna	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	formie	50		-1	forma typograficzna	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	grupie	65		-1	grupa organizmów	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	grupie	65		-1	grupa wyznaniowa	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	badawczej	66		-1	rakieta badawcza	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	badawczej	66		-1	metoda badawcza	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	narzędzie	68		-1	narzędzie kary	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
	narzędzie	68		-1	narzędzie rolnicze	"Badania jakociowe badania prowadzšce do odpowiedzi na pytanie "" jak ? "" , "" dlaczego ? , ich zadaniem jest poznanie , opis , wyjanienie różnorodnoci badanego zjawiska , a nie na analizie częstoci jego występowania , prowadzš do zebrania danych jakociowych ; podstawowe cechy : wyniki przedstawiane sš w formie opisowej , wyników nie można przenosić na populację badanš , sš właciwe tylko konkretnej grupie badawczej , narzędzie badawcze jest elastyczne , badacz , moderator ma wpływ na badanš grupę , interpretacja wyników ma bardziej subiektywny charakter , realizowane na mniejszej liczbie uczestników badania , maja charakter bardziej kreatywny i twórczy ; do najbardziej popularnych technik jakociowych zaliczamy : indywidualny wywiad pogłębiony IDI , zogniskowany wywiad grupowy FGI , wywiad swobodny , obserwacja uczestniczšca , techniki projekcyjne ;"	0	test	0	0
